TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
Marshall,52.6,76,47.699999999999996,56,26.200000000000003,328,28.000000000000004,95,31.7,78,32.6,330,15.5,29,20.1,73,33.6,196,31.9,62,53.9,45,47.7,69,69.8,259,63.9,2,36.9,199,34.0,71,57.0,42,46.1,66,12.6,28,4.0,1
Kentucky,51.300000000000004,142,48.5,82,32.5,134,29.7,144,38.3,3,25.6,59,17.2,94,16.7,264,35.9,80,32.8,100,50.3,188,48.0,79,70.8,219,73.9,296,29.8,336,34.9,105,56.2,52,48.1,109,10.3,89,5.3,2
Pepperdine,52.0,99,52.5,286,26.8,320,32.6,221,25.900000000000002,258,30.5,282,18.3,197,16.6,281,35.1,125,36.2,295,51.6,116,51.6,250,71.5,193,70.1,95,36.0,230,33.5,57,50.2,181,46.9,78,8.9,157,5.3,3
Montana St.,51.1,162,49.9,139,43.0,6,35.699999999999996,283,25.6,270,25.3,52,17.7,135,20.3,68,31.4,316,35.3,261,53.2,65,48.2,84,75.5,47,72.7,238,33.8,285,34.6,92,49.4,211,40.4,10,9.0,150,5.6,4
Gonzaga,58.3,2,52.2,271,34.0,95,27.3,70,31.3,91,25.8,63,14.7,12,19.0,122,37.7,20,35.1,241,59.1,3,51.9,260,69.9,253,73.4,278,32.5,309,39.1,241,49.6,201,45.1,51,8.6,174,5.6,5
UC Santa Barbara,54.2,30,49.8,131,33.300000000000004,115,28.499999999999996,105,28.000000000000004,201,26.1,75,17.5,119,18.8,130,34.7,148,35.2,248,55.1,19,48.5,95,73.4,121,75.2,336,29.1,340,31.3,26,53.1,114,49.9,158,6.8,289,5.9,6
New Orleans,52.7,71,54.50000000000001,335,36.8,48,39.900000000000006,337,28.799999999999997,173,33.6,346,24.0,362,20.0,77,38.0,15,36.0,283,50.8,167,54.7,338,70.7,224,75.1,333,30.6,327,36.8,164,56.0,61,50.1,160,6.0,320,5.9,7
Youngstown St.,55.2,20,52.1,266,29.799999999999997,239,25.1,28,30.7,107,28.1,168,15.6,30,18.4,154,37.1,35,35.0,237,55.0,22,51.9,261,77.6,16,70.3,108,34.5,269,33.9,69,49.7,196,49.1,139,6.6,299,6.0,8
Portland,53.800000000000004,37,54.50000000000001,334,43.3,5,27.700000000000003,83,24.099999999999998,310,30.2,271,18.0,166,16.900000000000002,253,37.4,27,37.4,339,51.8,104,53.2,311,74.5,83,67.9,27,45.4,18,43.8,342,57.1,40,49.3,141,6.3,309,6.0,9
East Tennessee St.,50.5,191,50.8,197,31.2,194,26.900000000000002,58,29.9,138,28.9,203,19.5,269,17.5,217,32.1,285,32.9,109,51.8,100,51.8,258,67.0,321,73.4,279,34.9,260,43.1,333,47.0,275,51.1,184,9.5,128,6.1,10
Eastern Washington,56.49999999999999,6,49.9,137,32.1,151,29.599999999999998,140,28.1,200,25.900000000000002,66,19.900000000000002,289,15.9,311,35.7,94,32.5,84,58.8,5,50.7,201,75.3,48,75.7,347,43.9,39,43.6,340,55.7,63,49.4,144,8.7,168,6.1,11
Mercer,48.9,265,48.8,92,28.599999999999998,269,35.9,288,30.4,119,27.6,148,18.2,180,17.4,222,32.7,251,33.0,116,48.8,242,48.4,92,69.1,282,72.6,236,30.5,328,34.0,72,47.0,273,45.5,60,5.8,329,6.1,12
Cal St. Bakersfield,45.2,351,51.5,235,30.0,230,44.6,357,26.8,233,28.199999999999996,179,19.900000000000002,291,20.4,66,32.6,255,34.6,215,43.9,351,51.2,232,75.9,40,71.3,159,24.8,361,42.6,327,45.5,312,53.7,256,9.6,125,6.2,13
Portland St.,49.6,226,55.00000000000001,347,34.8,77,46.6,359,24.0,315,31.4,308,16.8,78,21.3,36,33.0,231,36.8,323,49.7,210,55.0,344,73.2,128,74.1,299,36.1,229,33.5,56,50.0,187,54.2,265,8.8,164,6.2,14
UCLA,51.2,151,46.9,32,26.400000000000002,326,27.200000000000003,68,34.599999999999994,21,27.6,144,15.7,35,24.099999999999998,7,34.9,132,31.1,38,50.7,168,47.0,51,71.8,177,70.0,90,28.7,343,39.5,261,51.1,164,51.6,202,11.9,49,6.3,15
West Virginia,51.9,105,50.7,189,40.8,16,39.4,330,33.800000000000004,29,29.099999999999998,215,18.6,218,21.0,48,35.2,116,34.3,197,51.4,127,50.3,183,73.9,99,72.8,244,36.3,222,34.9,103,50.4,176,50.4,168,8.7,169,6.3,16
North Carolina St.,51.6,120,49.3,109,25.8,333,34.1,256,31.0,99,26.8,103,13.600000000000001,5,19.1,115,34.8,142,31.4,48,51.2,137,50.3,184,72.0,172,72.8,246,37.7,174,32.8,45,45.0,322,44.2,39,12.3,35,6.4,17
Wright St.,53.5,45,50.3,164,24.0,350,27.6,82,26.200000000000003,249,26.6,94,17.299999999999997,105,17.2,234,35.1,124,32.6,88,53.9,46,51.2,223,74.5,81,67.5,20,28.2,347,37.8,204,48.1,246,41.1,13,7.4,242,6.4,18
Valparaiso,49.0,259,51.5,233,27.900000000000002,292,31.8,204,22.5,339,24.5,28,18.099999999999998,169,15.6,325,29.2,354,34.3,201,51.9,97,51.6,249,72.5,153,73.4,276,36.2,224,37.8,203,53.5,103,52.0,211,7.3,258,6.4,19
Western Kentucky,50.3,200,50.7,191,31.900000000000002,156,26.3,47,25.8,261,30.5,283,17.1,91,17.8,192,35.0,130,36.9,325,49.1,235,47.3,57,71.3,203,70.1,97,35.9,233,42.6,325,49.0,224,51.5,198,14.8,5,6.5,20
Drake,53.1,60,47.3,41,28.799999999999997,266,26.700000000000003,55,24.3,305,22.400000000000002,4,15.5,28,17.7,198,36.7,46,31.2,40,51.9,94,47.5,65,77.1,22,69.9,85,36.3,219,38.4,222,49.1,219,44.0,37,7.1,270,6.5,21
Ohio St.,51.7,115,49.3,108,26.400000000000002,327,27.500000000000004,78,32.2,62,28.000000000000004,162,16.3,55,16.1,301,35.8,84,32.7,93,50.9,154,49.3,149,74.5,80,72.2,211,31.3,318,37.5,195,42.0,353,49.3,143,10.0,109,6.6,22
Syracuse,51.7,119,51.2,212,30.8,208,21.8,5,30.0,135,33.800000000000004,349,17.0,84,18.7,136,35.3,113,34.4,205,51.2,142,50.8,204,74.6,74,69.4,64,29.3,339,48.4,359,52.1,140,72.8,363,15.6,2,6.7,23
Dayton,53.6,43,44.6,5,35.6,64,23.9,16,29.799999999999997,143,26.6,93,19.1,243,16.2,300,34.9,136,28.8,5,54.3,34,45.5,20,69.0,284,70.6,128,36.9,201,37.8,202,61.6,12,47.3,85,12.0,43,6.7,24
St. John's,49.9,218,50.6,181,27.700000000000003,298,30.7,167,33.2,41,27.900000000000002,157,18.4,204,19.7,88,33.2,223,35.2,251,49.9,199,49.2,139,69.6,266,71.7,180,26.7,355,38.9,233,52.3,130,57.3,317,9.8,119,6.7,25
Missouri,55.50000000000001,14,52.2,272,30.3,220,36.0,291,27.500000000000004,215,37.8,363,16.3,59,24.5,6,36.2,65,35.5,270,56.4,11,51.3,233,75.6,44,75.1,332,43.5,41,43.9,344,57.1,41,57.5,318,8.8,166,6.7,26
Southern Miss,51.2,155,47.599999999999994,52,32.800000000000004,129,30.4,158,30.9,102,28.7,194,17.5,124,19.7,86,32.7,249,32.2,76,52.4,84,47.2,55,72.9,138,72.0,197,37.2,190,38.2,214,55.2,69,52.6,230,7.4,246,6.7,27
Iona,51.800000000000004,109,46.2,20,28.499999999999996,270,31.900000000000002,207,31.2,97,30.5,279,15.1,20,20.8,55,35.8,82,29.5,10,50.9,151,47.1,52,72.8,144,69.8,82,31.7,314,34.4,84,53.8,97,51.4,192,15.3,4,6.8,28
Arkansas,52.0,102,46.400000000000006,23,38.7,28,38.4,319,30.2,129,27.800000000000004,153,18.099999999999998,170,20.5,61,32.1,283,30.9,33,53.6,54,46.5,40,69.0,286,71.4,164,28.1,348,30.4,15,49.5,205,44.3,40,13.3,19,6.8,29
Santa Clara,52.5,80,50.8,196,30.9,203,25.8,38,30.2,126,24.5,26,17.1,85,16.5,287,37.4,28,36.2,293,50.5,179,48.6,101,70.3,237,73.0,259,36.4,216,39.0,237,49.1,220,51.0,177,9.8,118,6.8,30
George Washington,53.400000000000006,48,52.0,260,34.599999999999994,80,27.200000000000003,65,25.900000000000002,255,29.4,230,17.8,148,15.7,322,32.6,261,35.1,243,56.1,14,51.6,248,74.0,95,70.0,87,37.9,164,39.6,263,46.2,300,51.1,185,8.8,162,6.8,31
Houston,53.800000000000004,36,42.699999999999996,3,27.6,300,34.9,270,37.8,4,27.900000000000002,156,15.299999999999999,27,22.400000000000002,22,35.2,115,28.0,2,54.4,33,43.2,4,72.2,161,70.0,89,37.9,165,44.3,347,53.4,108,53.6,253,16.8,1,6.9,32
Oregon,51.7,114,48.1,72,31.4,183,24.5,21,32.9,49,26.5,87,18.5,208,16.7,268,32.4,272,34.2,190,53.8,50,46.2,32,70.7,222,75.8,349,39.5,123,37.2,177,52.0,141,51.1,182,13.1,23,6.9,33
Bradley,52.900000000000006,66,46.6,26,27.0,315,31.6,197,29.2,160,24.0,21,17.9,152,19.400000000000002,103,35.5,103,32.2,74,52.7,78,45.6,23,66.5,327,74.5,312,39.4,125,38.3,215,51.3,158,48.7,124,12.0,44,6.9,34
Long Beach St.,48.6,278,49.5,121,33.7,101,29.799999999999997,145,35.0,19,27.800000000000004,152,18.7,221,18.099999999999998,175,30.2,344,33.7,160,49.6,212,48.8,115,67.7,312,73.1,265,23.2,363,39.7,266,50.5,175,54.9,278,9.1,147,6.9,35
Idaho St.,50.5,187,51.0,204,28.9,262,35.5,281,24.9,294,27.1,117,17.4,115,17.9,184,33.0,233,32.6,90,51.1,144,52.0,268,73.3,126,79.2,363,40.0,107,33.3,49,49.4,210,47.7,100,7.2,262,6.9,36
Bellarmine,51.7,113,54.7,338,25.4,340,31.8,205,20.599999999999998,352,28.1,172,18.2,181,17.7,202,32.6,257,36.3,302,53.9,48,55.0,343,77.1,24,73.1,263,43.2,48,52.0,363,56.2,55,59.0,336,4.9,346,6.9,37
Michigan,51.4,138,48.0,69,30.599999999999998,214,26.400000000000002,48,25.6,268,25.900000000000002,67,14.6,10,14.799999999999999,346,34.6,155,32.0,66,51.2,138,48.0,77,70.3,236,69.5,72,37.6,175,33.8,63,45.3,313,45.1,52,11.7,52,7.0,38
UNC Greensboro,50.6,183,47.8,59,32.4,139,31.4,186,29.2,159,26.5,89,17.8,144,19.3,108,35.1,118,32.8,101,49.3,226,46.8,48,71.4,198,67.7,24,39.1,129,41.2,301,55.8,62,47.5,94,7.4,245,7.0,39
Evansville,45.1,353,55.800000000000004,356,29.4,249,30.099999999999998,153,20.7,351,25.5,58,17.599999999999998,128,18.9,128,32.2,281,38.1,349,43.4,355,54.8,341,63.0,356,76.3,355,33.6,291,41.2,302,45.0,324,57.9,325,5.8,333,7.0,40
Eastern Kentucky,47.599999999999994,309,49.5,123,24.8,344,25.7,36,33.300000000000004,37,30.099999999999998,260,17.2,97,18.4,156,31.5,312,34.1,185,47.8,281,48.5,96,65.1,341,73.7,291,36.4,217,40.0,272,49.9,192,54.7,273,13.3,20,7.1,41
New Mexico,53.400000000000006,47,50.2,158,39.7,22,28.4,101,28.199999999999996,194,27.200000000000003,120,15.8,36,17.599999999999998,207,36.7,47,32.6,86,52.7,79,51.0,211,74.0,94,70.4,112,27.3,352,39.2,251,47.1,270,52.3,223,10.0,112,7.1,42
Texas A&M Commerce,52.400000000000006,81,52.800000000000004,293,28.299999999999997,276,37.9,314,26.5,241,29.9,252,18.9,234,17.7,205,31.9,296,34.8,229,56.2,13,53.1,308,70.0,250,72.0,199,45.6,16,34.9,100,54.1,87,49.9,157,7.9,219,7.1,43
Northern Kentucky,50.2,204,51.4,227,25.900000000000002,332,31.5,190,30.9,103,32.300000000000004,324,18.0,168,23.1,15,35.9,76,37.0,327,47.7,288,48.8,116,69.3,273,70.3,110,41.1,83,39.2,245,56.5,50,60.0,344,7.8,229,7.1,44
McNeese St.,49.1,255,55.2,349,28.299999999999997,278,35.4,280,32.2,63,30.8,292,21.2,335,18.7,137,32.4,267,40.2,362,49.4,224,52.0,271,66.3,332,71.5,174,40.7,92,39.2,246,44.6,335,63.7,361,4.9,348,7.1,45
Northern Iowa,51.300000000000004,141,53.800000000000004,320,31.1,200,26.5,51,22.6,336,22.400000000000002,6,17.7,134,18.2,170,33.7,189,36.0,286,51.7,110,53.6,320,69.9,257,72.9,251,38.8,137,47.0,356,46.1,304,51.9,210,4.6,351,7.1,46
Appalachian St.,48.699999999999996,273,47.9,65,29.299999999999997,251,24.8,25,24.5,299,28.799999999999997,200,16.3,58,17.1,238,32.9,238,33.4,140,48.3,261,46.5,41,65.1,340,72.7,240,38.3,153,38.3,216,49.1,218,50.8,176,12.3,37,7.2,47
American,54.400000000000006,28,51.800000000000004,246,27.900000000000002,294,32.1,213,28.299999999999997,193,27.900000000000002,159,22.0,348,19.2,113,34.6,150,38.5,353,55.8,15,48.7,105,70.1,243,72.3,220,36.1,228,33.7,61,55.5,67,52.3,221,11.4,58,7.2,48
Eastern Michigan,49.2,250,55.60000000000001,354,32.2,149,35.0,273,25.1,288,32.800000000000004,334,16.900000000000002,81,17.1,239,31.4,320,34.1,186,50.3,189,58.7,363,76.5,30,70.5,115,33.5,293,41.4,307,37.0,363,47.3,90,6.3,307,7.2,49
Oklahoma St.,50.2,203,46.400000000000006,24,32.7,132,31.1,178,31.7,81,28.9,202,20.599999999999998,318,19.2,112,31.8,301,32.0,67,51.8,98,45.4,18,69.9,251,74.8,322,39.5,122,37.9,206,51.7,151,52.9,237,13.8,12,7.3,50
Kent St.,51.1,164,47.099999999999994,37,31.6,172,38.6,323,30.3,124,30.7,291,16.6,68,22.8,18,33.2,222,31.0,36,51.9,93,47.5,64,72.7,147,71.8,182,38.5,147,40.7,289,45.8,307,51.8,207,12.4,33,7.3,51
Georgetown,47.4,319,53.400000000000006,315,29.599999999999998,244,24.6,23,29.5,153,30.0,256,17.7,141,15.9,309,31.4,321,38.8,357,47.5,292,50.4,189,71.4,200,72.6,235,30.8,324,39.0,238,46.4,295,60.4,348,12.1,42,7.3,52
Yale,53.2,55,47.199999999999996,38,30.599999999999998,212,33.6,244,28.4,188,22.6,7,16.400000000000002,60,18.8,129,35.0,128,32.7,95,53.6,55,46.0,28,69.9,252,70.0,92,34.8,262,40.2,280,48.6,235,51.1,183,11.0,74,7.3,53
Towson,51.2,154,48.9,95,30.099999999999998,225,28.599999999999998,112,35.8,12,26.5,86,18.4,202,17.9,186,37.0,36,33.6,153,48.9,241,47.9,74,71.0,212,74.7,317,34.4,272,39.7,265,54.2,86,51.1,181,10.2,99,7.3,54
Utah St.,56.3,9,48.5,81,35.3,68,29.2,123,27.400000000000002,219,24.6,31,17.4,112,16.0,307,39.2,6,35.4,262,54.5,32,46.1,30,77.4,18,74.7,316,41.9,65,34.8,95,62.0,10,47.5,93,8.8,160,7.3,55
Stetson,54.1,31,53.300000000000004,305,25.5,338,29.5,138,28.7,174,28.299999999999997,181,15.8,37,14.499999999999998,351,38.6,11,36.2,292,51.1,147,52.7,299,77.0,26,73.8,292,43.9,38,37.3,180,49.3,215,51.7,204,8.2,204,7.3,56
Southeastern Louisiana,50.9,170,54.50000000000001,336,31.7,170,33.2,233,27.500000000000004,214,29.4,229,16.7,74,19.8,81,36.2,66,38.3,351,49.1,237,52.4,290,74.7,70,69.4,63,34.1,278,41.7,314,50.6,173,55.2,284,4.6,352,7.3,57
Indiana,53.900000000000006,34,47.5,48,30.3,219,30.4,159,28.199999999999996,195,27.6,150,17.299999999999997,106,16.6,277,37.6,23,33.0,111,53.0,73,46.3,36,71.4,197,69.5,71,26.7,354,38.1,212,53.6,100,47.8,104,13.5,15,7.4,58
UMass Lowell,53.7,39,46.800000000000004,28,32.9,127,33.6,242,36.1,10,27.400000000000002,129,20.0,296,20.1,76,37.6,22,34.4,202,52.5,82,44.5,9,74.1,87,73.7,287,31.0,322,31.8,29,51.6,153,46.2,68,12.6,29,7.4,59
Florida St.,49.4,241,53.300000000000004,308,30.7,211,30.8,170,25.5,272,31.900000000000002,320,17.599999999999998,133,17.299999999999997,229,33.2,227,37.9,347,49.1,236,50.9,207,73.1,131,75.7,348,34.3,275,40.8,294,53.5,105,55.3,287,11.2,68,7.4,60
Cincinnati,52.2,91,47.8,58,25.4,339,29.9,151,30.5,114,27.400000000000002,132,15.299999999999999,26,16.900000000000002,252,35.8,83,32.1,69,51.2,139,47.7,70,70.5,230,74.9,329,39.9,112,30.5,16,55.0,73,49.7,153,9.2,139,7.4,61
North Dakota St.,52.2,92,50.6,178,31.2,193,27.0,61,24.099999999999998,309,22.400000000000002,5,17.2,92,12.4,363,34.1,175,34.1,181,52.8,77,50.3,182,70.6,226,74.9,328,38.9,133,34.8,96,42.6,349,42.0,18,7.5,236,7.4,62
Montana,53.5,44,50.7,186,29.099999999999998,258,38.3,317,24.099999999999998,312,25.3,53,17.1,87,16.2,298,37.6,24,31.9,60,51.6,114,52.2,283,78.2,10,77.1,359,40.0,106,34.9,101,50.1,185,46.6,73,7.4,244,7.4,63
San Jose St.,50.6,182,48.9,97,27.800000000000004,295,28.1,97,34.699999999999996,20,23.799999999999997,18,19.1,239,13.200000000000001,362,33.3,221,34.9,234,51.1,146,47.0,50,67.5,314,77.4,360,41.6,71,35.4,121,49.4,212,51.3,189,12.0,45,7.5,64
BYU,51.5,126,49.3,110,32.1,150,36.8,298,31.900000000000002,74,23.7,15,20.4,312,18.5,152,32.8,245,33.4,141,53.0,74,48.7,109,72.8,145,69.5,70,39.8,114,38.2,213,53.5,104,50.1,161,11.2,65,7.5,65
Kansas,52.300000000000004,87,46.9,30,30.0,227,32.2,215,28.799999999999997,171,28.299999999999997,180,17.2,96,20.1,74,34.8,139,31.5,50,52.4,83,46.7,45,72.4,155,72.3,218,34.1,279,35.8,137,60.9,14,46.0,64,10.4,85,7.5,66
Mississippi,47.5,313,49.4,118,29.599999999999998,242,31.1,179,33.800000000000004,28,30.0,255,18.5,213,18.0,179,29.7,350,33.9,171,49.0,238,48.7,112,69.8,261,74.1,300,34.5,270,33.8,64,52.5,127,55.6,292,10.3,93,7.5,67
Marist,48.1,294,49.4,117,27.0,316,28.599999999999998,114,25.3,278,27.900000000000002,160,17.8,146,17.2,235,32.4,271,37.0,329,47.8,283,45.7,25,69.0,285,72.5,229,42.9,53,37.1,175,48.0,251,48.9,132,10.1,103,7.5,68
Ball St.,53.300000000000004,52,50.8,195,42.8,8,31.6,192,30.9,104,28.000000000000004,163,17.8,147,16.8,257,37.2,33,38.2,350,51.8,106,47.6,68,68.4,296,72.9,253,36.8,203,33.1,47,49.7,195,37.7,4,9.3,134,7.5,69
Murray St.,49.0,257,51.9,258,33.2,119,24.4,20,27.400000000000002,217,27.3,125,16.2,49,15.6,323,32.6,262,33.4,142,49.1,233,53.2,313,74.1,90,72.4,221,32.7,303,42.0,318,48.1,247,52.9,238,7.2,266,7.5,70
Georgia Southern,48.199999999999996,293,49.5,122,27.900000000000002,291,34.599999999999994,261,25.8,266,27.3,126,16.3,54,18.3,163,31.8,303,33.2,129,48.4,256,49.4,154,70.0,248,70.6,127,33.9,284,36.7,161,40.1,361,48.1,110,7.1,272,7.5,71
Utah Valley,50.9,171,44.1,4,36.4,55,29.099999999999998,121,28.9,168,29.299999999999997,221,19.1,248,16.8,261,32.3,276,31.5,52,52.2,88,42.4,2,74.5,77,68.2,34,33.5,292,33.7,62,57.3,36,45.0,49,15.4,3,7.6,72
USC Upstate,51.1,163,50.0,147,32.2,145,43.8,354,24.5,301,32.7,332,19.5,272,20.5,62,33.6,195,34.2,189,51.5,117,49.3,148,65.5,339,71.0,149,34.8,263,35.6,132,46.3,296,47.0,81,12.8,25,7.6,73
San Diego St.,51.2,153,48.199999999999996,74,33.7,100,30.2,154,31.7,80,25.5,56,17.8,143,19.900000000000002,78,35.3,112,29.8,14,50.1,191,50.6,199,73.5,119,74.2,301,35.2,257,40.7,291,52.0,143,46.8,76,10.8,77,7.6,74
North Texas,51.0,166,45.7,13,31.8,161,39.7,335,33.5,34,27.6,145,19.7,277,20.5,63,35.7,87,31.0,35,49.3,225,45.2,16,75.9,37,70.1,94,41.0,84,34.3,80,48.8,228,42.2,22,9.2,138,7.6,75
Clemson,54.50000000000001,26,47.4,44,30.8,206,31.5,189,23.200000000000003,327,24.5,27,16.1,48,16.7,262,36.9,41,33.4,136,54.0,42,45.6,22,79.3,4,73.4,273,39.9,110,41.0,297,53.9,94,48.8,128,8.9,158,7.6,76
Radford,51.5,131,52.6,289,28.799999999999997,267,32.300000000000004,216,30.7,109,27.900000000000002,158,18.4,205,20.3,69,35.7,88,34.0,173,50.5,176,53.5,317,68.7,294,66.9,13,32.7,302,37.4,188,46.1,303,47.7,102,8.5,180,7.6,77
Samford,53.6,42,51.9,254,41.0,15,37.6,311,28.199999999999996,199,27.0,112,17.9,155,19.8,82,36.5,50,37.0,326,52.6,80,49.0,125,75.1,52,70.8,136,45.6,15,44.4,348,45.1,319,57.6,323,8.5,189,7.6,78
Texas Southern,46.5,333,50.2,163,33.4,111,37.3,307,28.199999999999996,198,27.3,124,20.1,303,18.099999999999998,176,28.6,361,34.7,225,47.9,275,49.2,142,65.0,342,71.0,150,28.5,345,35.1,112,43.6,343,47.6,99,8.0,215,7.6,79
New Mexico St.,50.2,205,53.7,319,34.699999999999996,78,37.0,302,27.0,229,26.5,90,18.3,191,19.1,119,35.1,119,36.8,320,48.8,245,52.5,295,68.3,300,72.2,213,36.4,215,45.5,351,44.7,333,49.4,145,7.3,254,7.6,80
Stony Brook,47.5,314,50.3,167,29.4,247,26.200000000000003,44,21.9,342,27.400000000000002,138,19.6,274,14.000000000000002,359,31.1,330,33.8,164,48.1,268,50.0,171,75.2,50,70.0,86,44.4,32,43.8,343,52.2,134,53.6,254,7.3,259,7.6,81
Lipscomb,53.7,40,50.2,157,23.599999999999998,354,23.3,12,25.0,290,24.6,33,17.299999999999997,103,15.6,324,36.0,74,34.3,195,53.5,58,49.4,152,76.3,32,75.3,340,37.8,171,39.0,235,48.7,233,40.8,12,7.0,275,7.6,82
Florida Atlantic,55.2,19,47.0,33,29.299999999999997,250,27.3,74,30.4,117,24.3,24,16.3,52,18.6,139,38.0,16,33.6,152,53.8,49,45.2,14,71.3,202,74.8,321,44.4,34,33.6,58,52.1,136,34.2,2,6.6,296,7.6,83
Mississippi St.,47.599999999999994,311,46.0,18,34.5,81,28.199999999999996,99,35.099999999999994,16,28.999999999999996,208,19.1,247,22.400000000000002,23,27.3,362,30.9,34,51.2,136,45.7,24,64.6,346,72.7,242,35.4,252,43.1,332,59.7,16,58.0,326,11.2,69,7.7,84
Iowa St.,50.8,174,49.5,120,28.1,284,39.900000000000006,338,32.7,54,26.8,102,19.3,257,25.3,2,33.6,191,33.2,126,50.9,156,49.2,138,67.2,319,71.4,165,34.2,277,46.5,355,55.6,66,57.9,324,10.7,79,7.7,85
St. Bonaventure,49.3,245,48.8,91,30.099999999999998,224,41.4,345,27.6,212,29.299999999999997,223,18.8,229,19.7,89,35.0,127,29.1,9,47.4,293,52.1,280,70.6,228,71.2,157,36.3,220,39.5,260,49.5,206,56.0,301,10.4,87,7.7,86
Southeast Missouri St.,50.0,217,51.6,238,38.3,30,43.6,353,25.3,283,27.900000000000002,161,17.299999999999997,107,19.0,123,33.3,214,35.3,257,50.0,196,50.8,206,71.8,179,69.0,51,39.8,113,35.5,125,51.1,161,50.7,175,8.5,185,7.7,87
Binghamton,49.5,236,50.0,148,28.4,272,35.9,289,28.7,176,27.200000000000003,119,19.3,258,15.4,334,31.9,299,33.3,135,50.1,192,50.0,168,71.4,199,73.6,285,29.6,337,35.4,124,45.0,323,41.9,17,8.2,202,7.7,88
Washington St.,50.3,198,49.9,141,28.4,271,28.4,102,32.0,71,26.0,69,18.6,215,16.6,283,36.5,55,32.3,78,46.9,306,50.6,200,71.2,206,68.0,29,43.3,45,32.0,33,48.9,225,47.7,101,7.2,263,7.7,89
UMBC,51.300000000000004,144,52.900000000000006,295,27.0,317,25.6,34,26.400000000000002,243,26.8,105,14.799999999999999,13,16.900000000000002,251,33.8,184,37.7,345,51.8,105,50.6,198,74.7,69,72.1,204,39.6,116,38.9,231,52.9,121,51.2,186,7.0,279,7.7,90
